City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-10-21 00:57:04,-33.9258,18.4232,62.11,71,0,3.0
1,Moose Factory,CA,2021-10-21 00:58:26,51.2585,-80.6094,37.4,65,90,6.91
2,Ostrovnoy,RU,2021-10-21 00:58:26,68.0531,39.5131,31.73,73,100,18.12
3,Kruisfontein,ZA,2021-10-21 00:58:27,-34.0033,24.7314,61.83,61,100,2.53
4,Punta Arenas,CL,2021-10-21 00:55:10,-53.15,-70.9167,44.71,61,20,11.5
5,Jamestown,US,2021-10-21 00:54:12,42.097,-79.2353,60.33,67,90,6.91
6,Mar Del Plata,AR,2021-10-21 00:58:28,-38.0023,-57.5575,61.09,46,0,1.01
7,Harrisonburg,US,2021-10-21 00:57:26,38.4496,-78.8689,58.03,83,1,0.0
8,Marsh Harbour,BS,2021-10-21 00:58:29,26.5412,-77.0636,80.2,56,92,15.5
9,Rocha,UY,2021-10-21 00:58:29,-34.4833,-54.3333,50.85,91,0,6.64
10,Veraval,IN,2021-10-21 00:58:29,20.9,70.3667,76.01,70,84,8.32
11,Carutapera,BR,2021-10-21 00:58:30,-1.195,-46.02,78.67,81,14,6.58
12,Orissaare,EE,2021-10-21 00:58:30,58.5592,23.0826,53.94,89,100,21.09
13,Paracuru,BR,2021-10-21 00:58:31,-3.41,-39.0306,81.1,80,100,8.1
14,East London,ZA,2021-10-21 00:55:06,-33.0153,27.9116,62.38,80,99,12.06
15,Lebu,CL,2021-10-21 00:58:31,-37.6167,-73.65,52.54,87,100,5.53
16,Gorom-Gorom,BF,2021-10-21 00:58:32,14.4439,-0.2361,88.16,34,100,4.54
17,Dingle,PH,2021-10-21 00:58:32,10.9995,122.6711,83.3,80,89,6.67
18,Vila Franca Do Campo,PT,2021-10-21 00:58:33,37.7167,-25.4333,61.21,69,1,1.74
19,Tortoli,IT,2021-10-21 00:58:33,39.9256,9.6572,59.99,59,7,6.35
20,Port Alfred,ZA,2021-10-21 00:54:12,-33.5906,26.891,62.67,83,87,12.44
21,Trairi,BR,2021-10-21 00:55:55,-3.2778,-39.2689,79.43,80,100,6.53
22,Lyantonde,UG,2021-10-21 00:58:34,-0.4031,31.1572,64.08,93,100,1.32
23,Luderitz,NA,2021-10-21 00:58:34,-26.6481,15.1594,55.96,82,37,10.56
24,Busselton,AU,2021-10-21 00:58:35,-33.65,115.3333,59.09,64,93,15.97
25,Upernavik,GL,2021-10-21 00:58:36,72.7868,-56.1549,32.72,99,100,5.41
26,Tefe,BR,2021-10-21 00:58:36,-3.3542,-64.7114,73.06,98,100,1.59
27,Mahebourg,MU,2021-10-21 00:55:08,-20.4081,57.7,71.89,88,40,6.91
28,Rawson,AR,2021-10-21 00:58:37,-43.3002,-65.1023,66.87,40,100,22.46
29,Ilhabela,BR,2021-10-21 00:58:37,-23.7781,-45.3581,64.72,87,100,5.66
30,Biltine,TD,2021-10-21 00:58:38,14.5333,20.9167,85.19,19,96,12.3
31,Ponta Delgada,PT,2021-10-21 00:58:38,37.7333,-25.6667,61.52,82,20,5.75
32,Nador,MA,2021-10-21 00:58:38,35.174,-2.9287,61.05,88,0,3.44
33,Bredasdorp,ZA,2021-10-21 00:58:39,-34.5322,20.0403,60.28,98,100,3.67
34,Castro,BR,2021-10-21 00:58:18,-24.7911,-50.0119,51.13,94,15,9.19
35,Hobyo,SO,2021-10-21 00:58:39,5.3505,48.5268,78.37,79,54,12.57
36,Bengkulu,ID,2021-10-21 00:58:40,-3.8004,102.2655,78.21,82,21,2.3
37,Gulariya,NP,2021-10-21 00:58:40,28.2333,81.3333,72.18,95,0,1.61
38,Atar,MR,2021-10-21 00:58:41,20.5169,-13.0499,80.53,18,29,9.15
39,Hermanus,ZA,2021-10-21 00:58:41,-34.4187,19.2345,61.9,81,70,4.43
40,Mehamn,NO,2021-10-21 00:58:41,71.0357,27.8492,34.12,61,100,25.28
41,Ribeira Grande,PT,2021-10-21 00:58:42,38.5167,-28.7,70.27,64,81,4.47
42,Pangody,RU,2021-10-21 00:58:42,65.85,74.4859,30.56,86,100,3.62
43,Berlevag,NO,2021-10-21 00:58:43,70.8578,29.0864,33.85,71,100,24.79
44,Ushuaia,AR,2021-10-21 00:54:00,-54.8,-68.3,47.86,40,20,13.8
45,Chapais,CA,2021-10-21 00:58:43,49.7834,-74.8492,38.98,96,100,7.99
46,Sorland,NO,2021-10-21 00:58:43,67.667,12.6934,37.02,97,100,19.42
47,Rio Gallegos,AR,2021-10-21 00:58:44,-51.6226,-69.2181,48.25,40,0,3.44
48,Birao,CF,2021-10-21 00:57:48,10.2849,22.7882,73.22,84,100,4.36
49,San Lazaro,BZ,2021-10-21 00:58:45,18.0387,-88.6622,76.71,95,100,4.72
50,Richards Bay,ZA,2021-10-21 00:58:45,-28.783,32.0377,62.06,74,1,10.02
51,Tasiilaq,GL,2021-10-21 00:58:45,65.6145,-37.6368,32.52,43,81,10.65
52,Iroquois Falls,CA,2021-10-21 00:57:17,48.7669,-80.6831,33.94,79,100,4.83
53,Itarema,BR,2021-10-21 00:58:46,-2.9248,-39.9167,79.54,81,100,8.59
54,Marsa Matruh,EG,2021-10-21 00:54:15,31.3525,27.2453,71.8,56,40,8.05
55,Bayonet Point,US,2021-10-21 00:58:47,28.3267,-82.6834,78.94,80,100,11.34
56,Saint George,US,2021-10-21 00:58:27,37.1041,-113.5841,70.27,27,61,3.0
57,Belmonte,BR,2021-10-21 00:58:47,-15.8631,-38.8828,72.1,90,100,2.93
58,Tromso,NO,2021-10-21 00:58:48,69.6496,18.957,30.22,69,90,1.01
59,Kiboga,UG,2021-10-21 00:58:48,0.9161,31.7742,61.74,99,100,2.28
60,Longyearbyen,SJ,2021-10-21 00:58:48,78.2186,15.6401,13.84,62,0,5.75
61,Salalah,OM,2021-10-21 00:58:49,17.0151,54.0924,75.56,79,99,4.9
62,Bhadasar,IN,2021-10-21 00:58:49,28.2833,74.3167,74.34,33,0,10.56
63,Narsaq,GL,2021-10-21 00:58:50,60.9167,-46.05,31.35,36,0,5.86
64,Kostomuksha,RU,2021-10-21 00:58:50,64.571,30.5767,32.04,97,100,9.04
65,Westport,US,2021-10-21 00:58:51,41.1415,-73.3579,70.75,76,40,4.0
66,Port Elizabeth,ZA,2021-10-21 00:58:51,-33.918,25.5701,59.29,100,0,4.61
67,Salo,IT,2021-10-21 00:58:52,45.6086,10.531,62.51,82,99,2.8
68,Kallithea,GR,2021-10-21 00:58:52,37.95,23.7,60.67,72,0,1.99
69,Trincomalee,LK,2021-10-21 00:55:19,8.5711,81.2335,79.34,84,21,4.5
70,Olafsvik,IS,2021-10-21 00:58:53,64.8945,-23.7142,43.27,77,61,23.55
71,Klaksvik,FO,2021-10-21 00:58:53,62.2266,-6.589,41.92,66,100,32.55
72,Aguimes,ES,2021-10-21 00:58:54,27.9054,-15.4461,69.01,78,20,19.57
73,Dikson,RU,2021-10-21 00:58:54,73.5069,80.5464,27.66,57,100,10.38
74,Ilebo,CD,2021-10-21 00:58:55,-4.3167,20.5833,69.26,100,50,1.19
75,Bahia Blanca,AR,2021-10-21 00:58:55,-38.7196,-62.2724,69.44,43,0,13.67
76,Chadiza,ZM,2021-10-21 00:58:56,-14.0678,32.4392,60.62,87,98,6.78
77,Maragogi,BR,2021-10-21 00:58:56,-9.0122,-35.2225,76.41,87,8,7.45
78,Roald,NO,2021-10-21 00:58:56,62.5833,6.1333,45.16,81,75,12.66
79,Amalapuram,IN,2021-10-21 00:58:57,16.5833,82.0167,80.98,94,100,2.62
80,Owando,CG,2021-10-21 00:58:57,-0.4819,15.8999,68.67,98,100,2.26
81,Georgetown,MY,2021-10-21 00:58:58,5.4112,100.3354,78.73,89,20,5.01
82,Alta Floresta,BR,2021-10-21 00:58:58,-9.8756,-56.0861,74.86,76,8,2.08
83,Taraz,KZ,2021-10-21 00:58:59,42.9,71.3667,52.21,50,90,8.95
84,Grand Gaube,MU,2021-10-21 00:58:59,-20.0064,57.6608,72.0,83,34,5.01
85,Cidreira,BR,2021-10-21 00:59:00,-30.1811,-50.2056,63.18,70,78,16.62
86,Corn Island,NI,2021-10-21 00:59:00,12.1694,-83.0418,83.19,75,100,7.58
87,Tariba,VE,2021-10-21 00:59:00,7.8188,-72.2243,72.16,92,51,2.35
88,Defiance,US,2021-10-21 00:59:01,41.3334,-84.45,66.79,73,100,8.28
89,Maiduguri,NG,2021-10-21 00:59:02,11.8464,13.1603,79.07,60,100,10.51
90,Vadso,NO,2021-10-21 00:59:02,70.0744,29.7487,29.28,89,100,27.42
91,Golyshmanovo,RU,2021-10-21 00:59:03,56.3979,68.3728,43.03,86,100,4.92
92,Vila Velha,BR,2021-10-21 00:59:03,-20.3297,-40.2925,66.15,82,75,9.22
93,Torres,BR,2021-10-21 00:59:04,-29.3353,-49.7269,60.98,77,100,7.2
94,Serpukhov,RU,2021-10-21 00:59:04,54.9214,37.4108,44.87,85,100,17.38
95,Iqaluit,CA,2021-10-21 00:59:05,63.7506,-68.5145,31.73,80,90,3.0
96,Carnarvon,AU,2021-10-21 00:59:05,-24.8667,113.6333,69.87,60,90,12.66
97,Point Pleasant,US,2021-10-21 00:56:23,40.0832,-74.0682,69.94,62,8,3.0
98,Codrington,AU,2021-10-21 00:59:06,-38.2667,141.9667,68.7,62,97,14.43
99,Saint-Joseph,RE,2021-10-21 00:59:06,-21.3667,55.6167,71.96,72,20,8.19
100,Kashi,CN,2021-10-21 00:59:07,39.4547,75.9797,49.21,40,20,8.95
101,Reconquista,AR,2021-10-21 00:59:07,-29.15,-59.65,64.65,50,0,8.61
102,Bela,IN,2021-10-21 00:59:08,25.9333,81.9833,69.75,72,6,5.68
103,Kudahuvadhoo,MV,2021-10-21 00:59:08,2.6708,72.8944,82.76,67,59,10.96
104,Saint-Philippe,RE,2021-10-21 00:59:09,-21.3585,55.7679,72.95,76,38,9.98
105,Nizip,TR,2021-10-21 00:59:09,37.0097,37.7942,53.73,31,0,6.96
106,Sao Filipe,CV,2021-10-21 00:59:09,14.8961,-24.4956,82.42,57,0,7.49
107,Makat,KZ,2021-10-21 00:59:10,47.6469,53.3463,36.52,65,31,11.39
108,Qaanaaq,GL,2021-10-21 00:59:09,77.484,-69.3632,10.13,96,49,4.81
109,Kovdor,RU,2021-10-21 00:59:11,67.5662,30.4758,27.79,95,100,13.91
110,Vestmannaeyjar,IS,2021-10-21 00:59:11,63.4427,-20.2734,43.3,74,100,23.02
111,Henties Bay,NA,2021-10-21 00:59:12,-22.116,14.2845,59.86,95,69,9.75
112,Saint Anthony,US,2021-10-21 00:59:12,45.0205,-93.218,55.33,93,90,1.99
113,Hithadhoo,MV,2021-10-21 00:59:13,-0.6,73.0833,81.61,74,100,9.48
114,Hammerfest,NO,2021-10-21 00:59:13,70.6634,23.6821,28.85,74,90,23.02
115,Paamiut,GL,2021-10-21 00:59:13,61.994,-49.6678,35.8,50,0,1.81
116,Birjand,IR,2021-10-21 00:59:14,32.8663,59.2211,48.67,13,0,6.91
117,Bonthe,SL,2021-10-21 00:59:15,7.5264,-12.505,78.42,86,100,7.7
118,Mecca,SA,2021-10-21 00:54:17,21.4267,39.8261,80.13,44,5,2.51
119,Huarmey,PE,2021-10-21 00:59:15,-10.0681,-78.1522,64.6,85,92,10.6
120,Leh,IN,2021-10-21 00:59:16,34.1667,77.5833,39.27,49,0,2.73
121,Grasse,FR,2021-10-21 00:59:16,43.6667,6.9167,56.21,83,90,3.44
122,Novoye Leushino,RU,2021-10-21 00:59:17,56.8073,40.5144,36.43,95,100,15.48
123,Necochea,AR,2021-10-21 00:59:17,-38.5473,-58.7368,57.04,91,0,11.25
124,Puerto Colombia,CO,2021-10-21 00:59:18,10.9878,-74.9547,77.09,78,8,9.82
125,Touros,BR,2021-10-21 00:54:44,-5.1989,-35.4608,81.5,84,81,9.17
126,Matay,EG,2021-10-21 00:59:18,28.419,30.7792,66.16,68,53,12.77
127,Omboue,GA,2021-10-21 00:59:19,-1.5746,9.2618,76.24,88,100,5.3
128,Namibe,AO,2021-10-21 00:59:19,-15.1961,12.1522,65.25,89,66,9.66
129,Gribanovskiy,RU,2021-10-21 00:59:20,51.4579,41.9764,39.69,49,100,14.81
130,Ardakan,IR,2021-10-21 00:59:20,32.31,54.0175,64.78,26,58,6.93
131,Araguacu,BR,2021-10-21 00:59:20,-12.9306,-49.8264,81.93,51,10,2.42
132,Saldanha,ZA,2021-10-21 00:59:21,-33.0117,17.9442,59.05,88,97,19.22
133,La Palma,US,2021-10-21 00:59:21,33.8464,-118.0467,76.5,63,20,7.0
134,Talnakh,RU,2021-10-21 00:59:22,69.4865,88.3972,23.23,95,99,10.09
135,Bardiyah,LY,2021-10-21 00:59:22,31.7561,25.0865,66.79,70,1,6.4
136,Mangaratiba,BR,2021-10-21 00:59:23,-22.9597,-44.0406,65.03,84,70,3.06
137,Sisimiut,GL,2021-10-21 00:59:23,66.9395,-53.6735,27.16,82,68,6.64
